Loading trade_secret cases...
  Loaded 2395 cases

============================================================
  STAGE 1: Full RECAP sweep (NOS 880, q=suitNature:880)
============================================================
  Total RECAP results: 1085
  Total documents: 11745
  Page 20: 400 unique docket IDs (20 calls, 0.3min)
  Page 40: 800 unique docket IDs (40 calls, 0.6min)

  STAGE 1 COMPLETE:
    Pages: 55
    Unique RECAP docket IDs: 1085
    Our cases WITH RECAP: 1046 (43.7%)
    Our cases WITHOUT RECAP: 1349 (56.3%)
    API calls: 55, elapsed: 0.8min
  [COMMITTED @ 1min] Stage 1 complete: RECAP sweep done

============================================================
  STAGE 2: Opinion check for 1046 RECAP-positive cases
============================================================
  [6/1046] 18526699: 1 opinions -> BOTH
  [7/1046] 18541637: 1 opinions -> BOTH
  [8/1046] 18543316: 1 opinions -> BOTH
  [10/1046] 18554874: 1 opinions -> BOTH
  [18/1046] 18599483: 1 opinions -> BOTH
  [19/1046] 18601539: 1 opinions -> BOTH
  [25/1046] 18703995: 1 opinions -> BOTH
  [28/1046] 18749697: 1 opinions -> BOTH
  [29/1046] 18759358: 1 opinions -> BOTH
  [35/1046] 29089898: 1 opinions -> BOTH
  [39/1046] 31184240: 1 opinions -> BOTH
  [40/1046] 36968980: 1 opinions -> BOTH
  [47/1046] 48908424: 1 opinions -> BOTH
  -- Progress: 50/1046 checked, 13 BOTH, 37 RECAP-only, 0 errors, 1.3min
  [51/1046] 59207326: 1 opinions -> BOTH
  [53/1046] 59251713: 1 opinions -> BOTH
  [56/1046] 59673639: 1 opinions -> BOTH
  [58/1046] 59693219: 1 opinions -> BOTH
  [62/1046] 59713272: 1 opinions -> BOTH
  [65/1046] 59720231: 1 opinions -> BOTH
  [67/1046] 59724048: 1 opinions -> BOTH
  [69/1046] 59731679: 1 opinions -> BOTH
  [72/1046] 59754172: 1 opinions -> BOTH
  [74/1046] 59770915: 1 opinions -> BOTH
  [77/1046] 59796865: 1 opinions -> BOTH
  [82/1046] 59816026: 1 opinions -> BOTH
  [86/1046] 59834745: 1 opinions -> BOTH
  [88/1046] 59838182: 1 opinions -> BOTH
  [91/1046] 59853917: 1 opinions -> BOTH
  [96/1046] 59914331: 1 opinions -> BOTH
  [97/1046] 59929747: 1 opinions -> BOTH
  [99/1046] 59935621: 1 opinions -> BOTH
  -- Progress: 100/1046 checked, 31 BOTH, 69 RECAP-only, 0 errors, 1.7min
  [105/1046] 59959176: 1 opinions -> BOTH
  [106/1046] 59968828: 1 opinions -> BOTH
  [110/1046] 60005635: 1 opinions -> BOTH
  [115/1046] 60049803: 1 opinions -> BOTH
  [116/1046] 60049936: 1 opinions -> BOTH
  [125/1046] 60202907: 1 opinions -> BOTH
  [127/1046] 60292381: 1 opinions -> BOTH
  [132/1046] 60377360: 1 opinions -> BOTH
  [136/1046] 60625911: 1 opinions -> BOTH
  [139/1046] 60659026: 1 opinions -> BOTH
  [143/1046] 60674266: 1 opinions -> BOTH
  [145/1046] 60698779: 1 opinions -> BOTH
  [148/1046] 60979554: 1 opinions -> BOTH
  [149/1046] 60991111: 1 opinions -> BOTH
  [150/1046] 60993390: 1 opinions -> BOTH
